,latitude,longitude,venta_frutas,venta_verduras,superficie_bodega,num_personas,hora_apertura_semana,hora_cierre_semana,abre_fin_de_semana,horario_atencion_igual,hora_apertura_fin_de_semana,hora_cierre_fin_de_semana,num_entregas_general,num_recojos_general,num_lugares,num_entregas_fv,num_recojos_fv,lugar_principal,vehiculo_recojo,vehiculo_recojo_other,num_viajes_lugar_principal,cant_carga,cant_sku,cadena_frio,cant_merma,motivo_si_oferta,motivo_si_oferta_other,motivo_no_oferta,motivo_no_oferta_other,gps_altitude,ventaFyV,in_food_desert,distrito,distance_to_market,dist_2closest_mkt,NSE07,population,betweenness_centrality_avg,kopt+0_Clusters,zone,hora_apertura_semana (hour),hora_apertura_semana (minute),hora_apertura_semana (seconds),hora_cierre_semana (hour),hora_cierre_semana (minute),hora_cierre_semana (seconds),hora_apertura_fin_de_semana (hour),hora_apertura_fin_de_semana (minute),hora_apertura_fin_de_semana (seconds),hora_cierre_fin_de_semana (hour),hora_cierre_fin_de_semana (minute),hora_cierre_fin_de_semana (seconds),vende_FyV,geometry,place_lon,place_lat,Time to market (mins),Taxi price
0,-12.038805,-76.947609,1,1,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,0,,,,,,
1,-11.96299,-77.01987,1,1,9,,,,,,,,11,1,2,1,1,Mercado Minorista - La Parada,Taxi,,1,30,15,1,5,Otros,,Otros,,,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,14.233,1127.51960711329,BA,16916,0.074221422,1,east_lima,,,,,,,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,40.9666666666667,12.7168885966667
2,-12.00862,-76.9768,1,1,9,,,,,,,,11,1,2,1,1,Mercado Minorista - La Parada,Taxi,,1,30,13,1,5,Otros,,Otros,,,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,10.017,1244.46928933518,ME,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,26.45,10
3,-12.1183037725028,-77.024741805555,0,1,2,1,09:30:00,19:00:00,yes,yes,09:30:00,19:00:00,0,7,1,0,7,Mercado Minorista - La Parada,Taxi,,7,12,15,0,3.52103111508551,Los clientes piden FyVs,,Otros,,107.75049761786,Vende solo verduras,False,SURQUILLO,9.682,23.0360335324216,ME,36397,0.052855204,6,center_lima,9,30,0,19,0,0,9,30,0,19,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,22.9833333333333,10
4,-12.1181670354057,-77.0248215099537,0,1,1,1,08:00:00,16:30:00,yes,yes,08:00:00,16:00:00,0,7,1,0,7,Mercado Minorista - La Parada,Taxi,,7,20,14,0,2,Los clientes piden FyVs,,Otros,,107.977168929022,Vende solo verduras,False,SURQUILLO,9.698,9.22513661897526,MA,36397,0.052855204,6,center_lima,8,0,0,16,30,0,8,0,0,16,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.0666666666667,10
5,-12.1180752399848,-77.0248208076341,0,1,4,2,08:00:00,19:00:00,yes,yes,08:00:00,19:00:00,0,7,1,0,7,Mercado Minorista - La Parada,Taxi,,7,100,25,0,10,Los clientes piden FyVs,,Otros,,108.328608654138,Vende solo verduras,False,SURQUILLO,9.708,5.6845186883795,MA,36397,0.052855204,6,center_lima,8,0,0,19,0,0,8,0,0,19,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.1166666666667,10
6,-12.1181355927603,-77.0248775676824,1,1,9,3,17:00:00,21:00:00,yes,yes,17:00:00,21:00:00,0,6,1,0,7,Mercado Minorista - La Parada,Taxi,,6,200,35,0,30,Los clientes piden FyVs,,Otros,,107.887814275119,Vende frutas y verduras,False,SURQUILLO,9.703,12.0188253627486,MA,36397,0.052855204,6,center_lima,17,0,0,21,0,0,17,0,0,21,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.0833333333333,10
7,-12.1181272350339,-77.0249688720707,0,1,1,1,08:00:00,16:00:00,yes,yes,08:00:00,16:00:00,0,7,1,0,7,Mercado Minorista - La Parada,Taxi,,7,30,10,0,2,Es fácil adquirir FyVs,,Otros,,107.577236560304,Vende solo verduras,False,SURQUILLO,9.705,21.4622258567713,MA,36397,0.052855204,6,center_lima,8,0,0,16,0,0,8,0,0,16,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.1,10
8,-12.1179627350455,-77.0249499037889,1,0,1,1,09:00:00,13:00:00,yes,yes,09:00:00,13:00:00,0,7,1,0,7,Mercado Minorista - La Parada,Taxi,,7,10,1,0,1.17621759119615,Los clientes piden FyVs,,Otros,,107.939024267265,Vende solo frutas,False,SURQUILLO,9.723,24.3061392193156,MA,36397,0.052855204,6,center_lima,9,0,0,13,0,0,9,0,0,13,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.1833333333333,10
9,-12.1183826579911,-77.025101926831,1,1,4,2,09:30:00,16:00:00,yes,no,08:00:00,18:00:00,0,7,1,0,7,Mercado Minorista - La Parada,Taxi,,7,50,20,0,5,Los clientes piden FyVs,,Otros,,106.280338060095,Vende frutas y verduras,False,SURQUILLO,9.68,47.6104443425828,MA,36397,0.052855204,6,center_lima,9,30,0,16,0,0,8,0,0,18,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,22.9833333333333,10
10,-12.1183770103347,-77.0250789992041,0,1,4,1,10:00:00,17:30:00,yes,yes,10:00:00,17:30:00,0,6,1,0,6,Mercado Minorista - La Parada,Taxi,,6,80,10,0,6.8151654563179,Los clientes piden FyVs,,Otros,,106.385837578879,Vende solo verduras,False,SURQUILLO,9.68,45.340492337423,ME,36397,0.052855204,6,center_lima,10,0,0,17,30,0,10,0,0,17,30,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,22.9833333333333,10
11,-12.1184299937318,-77.0251120494561,1,1,1,1,10:00:00,17:00:00,yes,yes,10:00:00,17:00:00,0,6,1,0,6,Mercado Minorista - La Parada,Taxi,,6,70,8,0,0.596556161135742,Los clientes piden FyVs,,Otros,,106.251677919525,Vende frutas y verduras,False,SURQUILLO,9.664,52.0001943388072,ME,36397,0.052855204,6,center_lima,10,0,0,17,0,0,10,0,0,17,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,22.8833333333333,10
12,-12.1183939573039,-77.0250622168324,1,1,1,1,09:30:00,16:30:00,no,,,,0,5,1,0,5,Mercado Minorista - La Parada,Taxi,,5,50,5,0,7.98777559039645,Es fácil adquirir FyVs,,Otros,,106.466938101632,Vende frutas y verduras,False,SURQUILLO,9.678,45.354545348255,ME,36397,0.052855204,6,center_lima,9,30,0,16,30,0,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,22.9666666666667,10
13,-12.1184339263193,-77.0250923159891,1,0,1,1,09:00:00,18:00:00,yes,yes,09:00:00,18:00:00,0,6,1,0,6,Mercado Minorista - La Parada,Taxi,,6,90,8,0,6.34891261369656,Es fácil adquirir FyVs,,Otros,,106.337853169291,Vende solo frutas,False,SURQUILLO,9.664,50.8196549053748,ME,36397,0.052855204,6,center_lima,9,0,0,18,0,0,9,0,0,18,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,22.8833333333333,10
14,-12.1183676222828,-77.0253408794091,1,0,4,2,08:30:00,19:00:00,yes,yes,08:29:00,19:00:00,1,4,2,1,4,Mercado Minorista - La Parada,Carro particular,,1,200,12,0,10,Los clientes piden FyVs,,Otros,,104.431229557551,Vende solo frutas,False,SURQUILLO,9.552,50.7505547476714,MA,36397,0.052855204,6,center_lima,8,30,0,19,0,0,8,29,0,19,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,22.0166666666667,10
15,-12.1184134440887,-77.0248466664189,1,1,4,1,08:12:00,20:00:00,yes,yes,08:03:00,19:00:00,0,6,1,0,6,Mercado Minorista - La Parada,Taxi,,6,50,8,0,2,Es fácil adquirir FyVs,,Otros,,107.236719995064,Vende frutas y verduras,False,SURQUILLO,9.664,35.787929245265,ME,36397,0.052855204,6,center_lima,8,12,0,20,0,0,8,3,0,19,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,22.8833333333333,10
16,-12.1184634597422,-77.0244951750676,1,1,2,1,08:01:00,17:00:00,yes,yes,08:00:00,17:03:00,0,7,1,0,7,Mercado Minorista - La Parada,Taxi,,7,80,15,0,5,Los clientes piden FyVs,,Otros,,108.596094469685,Vende frutas y verduras,False,SURQUILLO,9.032,50.5637044279202,ME,36397,0.052855204,6,center_lima,8,1,0,17,0,0,8,0,0,17,3,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.9833333333333,10
17,-12.1184000202782,-77.0239138239082,1,1,2,1,07:46:00,16:46:00,yes,yes,19:46:00,16:46:00,0,5,1,0,5,Mercado Minorista - La Parada,Taxi,,5,80,10,0,5,Los clientes piden FyVs,,Otros,,106.874656677246,Vende frutas y verduras,False,SURQUILLO,8.968,99.4365597410053,ME,36397,0.052855204,6,center_lima,7,46,0,16,46,0,19,46,0,16,46,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.6,10
18,-12.0712202107668,-77.0901702716947,1,1,,3,07:30:00,19:00:00,yes,yes,,,,,4,5,1,Mercado Minorista - La Parada,Carretilla,,2,30,,0,15,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SAN MIGUEL,11.823,813.293656410768,MA,10046,0.051596023,5,center_lima,7,30,0,19,0,0,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,38.7,12.01130583
19,-12.0702838334392,-77.0943538472056,1,1,,3,08:00:00,19:00:00,yes,yes,,,,,1,2,1,Mercado Minorista - La Parada,Otros,Colectivo,1,50,,0,10,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SAN MIGUEL,16.26,515.075466998743,MA,18243,0.090978976,1,center_lima,8,0,0,19,0,0,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,36.3666666666667,11.2933412666667
20,-12.0645497717363,-77.1040928088042,1,1,,2,08:00:00,19:00:00,yes,yes,,,,,1,3,1,Mercado Minorista - La Parada,Otros,Colectivo,1,50,,0,10,Los clientes piden FyVs,,Otros,,49.0273917658965,Vende frutas y verduras,False,SAN MIGUEL,15.933,193.539402210897,MA,21618,0.042523365,5,center_lima,8,0,0,19,0,0,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,34.05,10.57477893
21,-12.1099904377781,-77.0215908810496,1,1,16,2,06:00:00,22:00:00,yes,yes,06:00:00,22:00:00,5,1,2,0,1,Mercado Minorista - La Parada,Carro particular,,1,10,15,0,1,Otros,Están muy cerca al mercado,Otros,,,Vende frutas y verduras,False,SURQUILLO,6.574,124.552126123525,ME,17507,0.057891411,3,center_lima,6,0,0,22,0,0,6,0,0,22,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,24.3333333333333,10
22,-12.109937659539,-77.0200358703732,1,1,20,1,07:00:00,23:00:00,yes,no,19:00:00,21:00:00,6,2,1,0,1,Mercado Minorista - La Parada,Taxi,,1,20,10,0,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SURQUILLO,6.729,161.465432204006,ME,17507,0.057891411,3,center_lima,7,0,0,23,0,0,19,0,0,21,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,24.3166666666667,10
23,-12.109216137349,-77.0235230773687,1,1,10,2,05:30:00,22:00:00,yes,yes,17:30:00,22:00:00,0,3,1,0,3,Mercado Minorista - La Parada,Taxi,,3,30,16,0,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SURQUILLO,6.685,136.470432584619,ME,22618,0.058136675,6,center_lima,5,30,0,22,0,0,17,30,0,22,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,24.55,10
24,-12.1084323279811,-77.010914683342,1,1,32,4,08:00:00,20:00:00,yes,no,08:00:00,16:00:00,4,1,1,4,1,Mercado Minorista - La Parada,Carro particular,,5,,,0,,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SURQUILLO,6.424,59.0588446920635,ME,16249,0.055758171,3,center_lima,8,0,0,20,0,0,8,0,0,16,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.5833333333333,10
25,-12.109045,-77.0115922,1,0,18,2,09:00:00,21:00:00,yes,no,10:00:00,16:00:00,4,1,1,4,0,Mercado Minorista - La Parada,Taxi,,4,,,0,,Es fácil adquirir FyVs,,Otros,,150,Vende solo frutas,False,SURQUILLO,6.415,133.617487874323,ME,16249,0.055758171,3,center_lima,9,0,0,21,0,0,10,0,0,16,0,0,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,23.5166666666667,10
26,-12.1011247253158,-77.0540503040674,1,1,81,6,06:00:00,22:00:00,no,,,,7,0,1,0,7,Mercado Minorista - La Parada,Carro particular,,7,100,20,0,0.128658931694948,Los clientes piden FyVs,,Otros,,75.8421230316162,Vende frutas y verduras,False,SAN ISIDRO,8.478,855.772137601055,AL,25801,0.057861537,3,,6,0,0,22,0,0,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,28.3166666666667,10
27,-12.0250021247305,-76.998718679023,1,0,4,,,,,,,,0,7,2,0,7,Mercado Minorista - La Parada,Otros,,6,70,30,0,15,Otros,,Otros,,212.059391021729,Vende solo frutas,False,SAN JUAN DE LURIGANCHO,6.666,8.21461945947952,ME,23697,0.058814298,4,east_lima,,,,,,,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,19.0166666666667,10
28,-12.0114835,-76.9827027,1,1,,,,,,,,,7,2,2,0,3,Mercado Minorista - La Parada,Transporte publico,,4,20,8,0,1,Otros,frutas por temporada,Otros,,305.9,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,9.155,629.750052804955,ME,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,24.5833333333333,10
29,-12.2173573,-76.9407967,1,1,12,,,,,,,,0,1,2,0,1,Mercado Minorista - La Parada,Taxi,,1,20,3,0,7.56775977750602,Otros,,Otros,,,Vende frutas y verduras,False,VILLA EL SALVADOR,23.188,366.616287614182,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,41.75,12.97055748
30,-12.012568744842,-76.9803836849304,1,1,28,,,,,,,,2,3,2,1,2,Mercado Minorista - La Parada,Transporte publico,,2,300,20,0,3,Otros,,Otros,,252.551212310791,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,9.533,658.737035755191,MA,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,25.0833333333333,10
31,-12.0018677,-76.9969069,1,1,6,,,,,,,,10,1,2,0,2,Mercado Minorista - La Parada,Carro particular,,2,5,12,1,0.5,Los clientes piden FyVs,,Otros,,267.494201660156,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,9.152,398.170973580312,ME,22562,0.051028569,4,east_lima,,,,,,,,,,,,,1,POINT (-77.011133994866 -12.0642529),-77.011133994866,-12.0642529,27.3333333333333,10
32,-12.22318,-76.97934,1,1,6,,,,,,,,4,2,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Taxi,,3,20,13,1,0.5,Otros,,Otros,,,Vende frutas y verduras,True,CHORRILLOS,5.899,2204.73473304388,ME,1423,0.143672014,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,13.3833333333333,10
33,-12.2268,-76.97345,1,1,30,,,,,,,,10,4,1,,4,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,4,200,20,1,5,Otros,,Otros,,,Vende frutas y verduras,True,VILLA EL SALVADOR,6.581,2380.32063649572,ME,1423,0.143672014,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,12.9,10
34,-12.23089,-76.96677,1,1,25,,,,,,,,8,4,1,0,4,Mercado Mayorista Plaza Unicachi Sur,Camion articulado,,4,128,4,1,4,Otros,,Otros,,,Vende frutas y verduras,True,VILLA EL SALVADOR,7.245,2287.85000121073,ME,1423,0.143672014,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,13.4166666666667,10
35,-12.1183240514753,-77.0250002424019,1,0,6,3,08:35:00,16:01:00,yes,yes,08:00:00,16:00:00,0,7,1,0,7,Mercado Mayorista Plaza Unicachi Sur,Taxi,,7,80,12,0,7,Los clientes piden FyVs,,Otros,,106.691753502176,Vende solo frutas,False,SURQUILLO,14.796,35.1047190169037,ME,36397,0.052855204,6,center_lima,8,35,0,16,1,0,8,0,0,16,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,33.4833333333333,10.3977364933333
36,-12.0716624970991,-77.0892526209354,1,1,,1,06:30:00,23:00:00,yes,yes,,,5,4,1,,2,Mercado Mayorista Plaza Unicachi Sur,Taxi,,,,,0,,Otros,,Otros,,,Vende frutas y verduras,False,SAN MIGUEL,28.702,856.300783302687,AL,10046,0.051596023,5,center_lima,6,30,0,23,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,52.9833333333333,16.4595627533333
37,-12.146917744551,-77.0223338530185,1,1,8,1,07:00:00,21:00:00,yes,yes,07:00:00,21:00:00,0,5,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,20,15,0,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,14.38,162.605977976935,MA,17390,0.055573019,3,center_lima,7,0,0,21,0,0,7,0,0,21,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,35.5,11.0223998
38,-12.1463185642028,-77.0219939668449,1,1,25,6,07:30:00,21:30:00,yes,yes,07:30:00,21:30:00,4,3,2,0,1,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,1,25,15,0,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,14.268,150.263029057532,MA,17390,0.055573019,3,center_lima,7,30,0,21,30,0,7,30,0,21,30,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.7333333333333,10.7845976133333
39,-12.1551468482336,-77.0210831100481,1,1,2,1,08:30:00,19:00:00,no,,,,2,1,1,1,1,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,1,20,10,0,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,13.54,12.4211877960731,MA,9509,0.058853373,2,center_lima,8,30,0,19,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,32.95,10.2308834
40,-12.109594436823,-77.020547837019,1,0,12,1,06:00:00,23:00:00,yes,yes,06:00:00,23:00:00,5,0,1,3,0,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,3,5,1,0,1,Otros,Por mayor consumo de plátano.,Otros,,,Vende solo frutas,False,SURQUILLO,14.831,95.1098397618185,ME,17507,0.057891411,3,center_lima,6,0,0,23,0,0,6,0,0,23,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.5,10.71294551
41,-12.1157045219376,-77.0229638367891,1,1,16,2,06:00:00,23:00:00,yes,no,06:30:00,21:30:00,4,1,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,3,10,10,0,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SURQUILLO,15.179,330.115506579668,ME,22618,0.058136675,6,center_lima,6,0,0,23,0,0,6,30,0,21,30,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.3833333333333,10.6771999233333
42,-12.1151581334046,-76.9999644311194,1,1,15,2,07:00:00,20:00:00,yes,no,08:00:00,21:00:00,1,1,5,0,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,50,8,1,3,Los clientes piden FyVs,,Otros,,140.935299976141,Vende frutas y verduras,False,SURQUILLO,16.429,462.742276383845,MA,11374,0.045820113,2,center_lima,7,0,0,20,0,0,8,0,0,21,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,29.0333333333333,10
43,-12.0911282735856,-77.036468423903,1,0,36,3,07:00:00,10:00:00,yes,,07:00:00,11:00:00,20,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,20,6,1,2,Otros,Venta de jugos,Otros,,,Vende solo frutas,False,SAN ISIDRO,21.894,632.141901410797,AL,34690,0.050029809,3,,7,0,0,10,0,0,7,0,0,11,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,32.8,10.19449174
44,-12.1037484371928,-77.0361713692546,1,0,21,2,07:00:00,10:30:00,yes,yes,08:00:00,14:00:00,15,0,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,20,5,0,1,Los clientes piden FyVs,,Otros,,,Vende solo frutas,True,SAN ISIDRO,22.934,1403.56186897405,AL,29498,0.071618119,3,,7,0,0,10,30,0,8,0,0,14,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,38.45,11.94725014
45,-12.1025038501921,-77.0307034414446,1,1,20,2,07:00:00,10:30:00,yes,no,08:00:00,13:00:00,15,6,1,0,6,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,45,21,0,3,Los clientes piden FyVs,,Otros,,121.636949504127,Vende frutas y verduras,True,SAN ISIDRO,22.147,1034.88395661132,MA,18539,0.054230961,3,,7,0,0,10,30,0,8,0,0,13,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,32.5833333333333,10.1276312033333
46,-12.1031200001884,-77.0306493714452,1,0,60,4,,,yes,,06:00:00,11:00:00,18,2,1,0,4,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,30,8,1,0.5,Los clientes piden FyVs,,Otros,,,Vende solo frutas,False,SAN ISIDRO,22.079,978.546248547908,MA,18539,0.054230961,3,,,,,,,,6,0,0,11,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,32.3666666666667,10.0603822566667
47,-12.1006773757606,-77.0308713242412,1,1,20,3,08:00:00,23:30:00,yes,,08:00:00,22:30:00,18,2,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,35,23,1,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SAN ISIDRO,21.969,1209.69225797131,AL,18539,0.054230961,3,,8,0,0,23,30,0,8,0,0,22,30,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,32.9,10.22558249
48,-12.0985910794812,-77.0308394730091,1,1,25,3,07:00:00,22:00:00,yes,no,09:00:00,18:00:00,18,0,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,30,22,1,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SAN ISIDRO,22.235,1150.486944911,MA,18539,0.054230961,3,,7,0,0,22,0,0,9,0,0,18,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,33.95,10.55140435
49,-12.1062205290335,-77.0563405522146,1,1,81,3,08:00:00,20:00:00,yes,yes,,,2,2,2,1,1,Mercado Mayorista Plaza Unicachi Sur,Taxi,,1,10,6,0,2,No hay otros sitios cerca que ofrezcan FyVs,,Otros,,69.7678909301758,Vende frutas y verduras,False,SAN ISIDRO,22.495,414.119466164349,AL,25801,0.057861537,3,,8,0,0,20,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,42.6166666666667,13.2383856166667
50,-12.0625492371731,-76.94141672,1,1,12,1,07:30:00,22:00:00,yes,yes,,,2,2,1,,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,70,10,1,12,Los clientes piden FyVs,,Otros,,270.536319732666,Vende frutas y verduras,False,LA MOLINA,21.35,128.077442108318,MA,10171,0.063682917,2,east_lima,7,30,0,22,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,35.65,11.0773335
51,-12.05894803,-76.9430035,1,1,12,3,07:00:00,21:00:00,yes,yes,,,3,0,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,80,16,1,8,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,21.358,47.051117872874,MA,10171,0.063682917,2,east_lima,7,0,0,21,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,35.9166666666667,11.1600098466667
52,-12.0527110701794,-76.9426219537854,1,0,15,1,07:30:00,20:30:00,no,,,,1,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,2,50,15,1,3,Es fácil adquirir FyVs,,Otros,,,Vende solo frutas,False,ATE,21.403,200.740878740894,ME,11725,0.069153469,2,east_lima,7,30,0,20,30,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,36.2166666666667,11.2530642966667
53,-12.0536383281218,-76.9517129659653,1,1,20,2,06:00:00,22:00:00,yes,,,,2,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,150,30,1,10,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,20.733,288.697000351868,ME,11193,0.06780949,2,east_lima,6,0,0,22,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.4,10.68908693
54,-12.0551479,-76.95705224,1,1,9,2,07:00:00,22:00:00,yes,yes,,,1,1,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,1,30,10,1,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,20.947,210.613883184904,ME,11193,0.06780949,2,east_lima,7,0,0,22,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.6,10.75134587
55,-12.0448083,-76.9347367,1,0,12,1,19:30:00,21:30:00,yes,yes,,,2,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Transporte publico,,2,30,10,0,7,Los clientes piden FyVs,,Otros,,320.2,Vende solo frutas,False,ATE,23.714,503.897046387007,ME,8138,0.103988604,2,east_lima,19,30,0,21,30,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,40.3333333333333,12.5320272733333
56,-12.0444377,-76.9346542,0,1,28,1,07:30:00,21:00:00,yes,yes,,,3,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Camion simple,,2,50,8,0,4,Los clientes piden FyVs,,Otros,,,Vende solo verduras,False,ATE,23.122,505.566381726813,ME,9829,0.057316138,5,east_lima,7,30,0,21,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,39.4333333333333,12.2523109533333
57,-12.0535777,-76.9408926,1,1,84,1,07:00:00,21:00:00,yes,yes,,,2,2,2,0,2,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,1,80,12,1,10,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,21.231,11.6438545564623,MA,10171,0.063682917,2,east_lima,7,0,0,21,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.85,10.82918951
